country_name,country_code,indicator_name,indicator_code,year,value,serialid,serial_d45b5546_e8ce_4ac0_b7e3_a8ab57c5121f
United States,USA,"Female share of graduates in science (%, tertiary)",SE.TER.GRAD.FE.SC.ZS,2009,41.15138,5295833,5295832
United States,USA,"Female share of graduates in services (%, tertiary)",SE.TER.GRAD.FE.SV.ZS,1960,,5295838,5295837
United States,USA,"Female share of graduates in services (%, tertiary)",SE.TER.GRAD.FE.SV.ZS,1969,,5295847,5295846
United States,USA,"Female share of graduates in services (%, tertiary)",SE.TER.GRAD.FE.SV.ZS,1976,,5295854,5295853
United States,USA,"Female share of graduates in services (%, tertiary)",SE.TER.GRAD.FE.SV.ZS,1981,,5295859,5295858
United States,USA,"Female share of graduates in services (%, tertiary)",SE.TER.GRAD.FE.SV.ZS,1994,,5295872,5295871
United States,USA,"Female share of graduates in services (%, tertiary)",SE.TER.GRAD.FE.SV.ZS,1996,,5295874,5295873
United States,USA,"Female share of graduates in services (%, tertiary)",SE.TER.GRAD.FE.SV.ZS,1998,,5295876,5295875
United States,USA,"Female share of graduates in services (%, tertiary)",SE.TER.GRAD.FE.SV.ZS,1999,36.13975,5295877,5295876
United States,USA,"Female share of graduates in services (%, tertiary)",SE.TER.GRAD.FE.SV.ZS,2002,55.23182,5295880,5295879
United States,USA,"Female share of graduates in services (%, tertiary)",SE.TER.GRAD.FE.SV.ZS,2004,55.00238,5295882,5295881
United States,USA,"Female share of graduates in services (%, tertiary)",SE.TER.GRAD.FE.SV.ZS,2005,54.98647,5295883,5295882
United States,USA,"Female share of graduates in services (%, tertiary)",SE.TER.GRAD.FE.SV.ZS,2006,54.72532,5295885,5295884
United States,USA,"Female share of graduates in services (%, tertiary)",SE.TER.GRAD.FE.SV.ZS,2007,54.52178,5295886,5295885
United States,USA,"Female share of graduates in services (%, tertiary)",SE.TER.GRAD.FE.SV.ZS,2008,54.71038,5295887,5295886
United States,USA,"Female share of graduates in services (%, tertiary)",SE.TER.GRAD.FE.SV.ZS,2012,,5295891,5295890
United States,USA,"Female share of graduates in social science, business and law (%, tertiary)",SE.TER.GRAD.FE.SS.ZS,1960,,5295893,5295892
United States,USA,"Female share of graduates in social science, business and law (%, tertiary)",SE.TER.GRAD.FE.SS.ZS,1968,,5295901,5295900
United States,USA,"Female share of graduates in social science, business and law (%, tertiary)",SE.TER.GRAD.FE.SS.ZS,1969,,5295902,5295901
United States,USA,"Female share of graduates in social science, business and law (%, tertiary)",SE.TER.GRAD.FE.SS.ZS,1973,,5295906,5295905
United States,USA,"Female share of graduates in social science, business and law (%, tertiary)",SE.TER.GRAD.FE.SS.ZS,1976,,5295909,5295908
United States,USA,"Female share of graduates in social science, business and law (%, tertiary)",SE.TER.GRAD.FE.SS.ZS,1991,,5295924,5295923
United States,USA,"Female share of graduates in social science, business and law (%, tertiary)",SE.TER.GRAD.FE.SS.ZS,1993,,5295926,5295925
United States,USA,"Female share of graduates in social science, business and law (%, tertiary)",SE.TER.GRAD.FE.SS.ZS,1997,,5295930,5295929
United States,USA,"Female share of graduates in social science, business and law (%, tertiary)",SE.TER.GRAD.FE.SS.ZS,2005,56.27867,5295938,5295937
United States,USA,"Female share of graduates in social science, business and law (%, tertiary)",SE.TER.GRAD.FE.SS.ZS,2012,,5295945,5295944
United States,USA,"Female share of graduates in unknown or unspecified fields (%, tertiary)",SE.TER.GRAD.FE.OT.ZS,1963,,5295950,5295949
United States,USA,"Female share of graduates in unknown or unspecified fields (%, tertiary)",SE.TER.GRAD.FE.OT.ZS,1968,,5295955,5295954
United States,USA,"Female share of graduates in unknown or unspecified fields (%, tertiary)",SE.TER.GRAD.FE.OT.ZS,1974,,5295961,5295960
United States,USA,"Female share of graduates in unknown or unspecified fields (%, tertiary)",SE.TER.GRAD.FE.OT.ZS,1982,,5295969,5295968
United States,USA,"Female share of graduates in unknown or unspecified fields (%, tertiary)",SE.TER.GRAD.FE.OT.ZS,1987,,5295974,5295973
United States,USA,"Female share of graduates in unknown or unspecified fields (%, tertiary)",SE.TER.GRAD.FE.OT.ZS,1988,,5295975,5295974
United States,USA,"Female share of graduates in unknown or unspecified fields (%, tertiary)",SE.TER.GRAD.FE.OT.ZS,1989,,5295976,5295975
United States,USA,"Female share of graduates in unknown or unspecified fields (%, tertiary)",SE.TER.GRAD.FE.OT.ZS,1990,,5295977,5295976
United States,USA,"Female share of graduates in unknown or unspecified fields (%, tertiary)",SE.TER.GRAD.FE.OT.ZS,1996,,5295983,5295982
United States,USA,"Female share of graduates in unknown or unspecified fields (%, tertiary)",SE.TER.GRAD.FE.OT.ZS,1998,,5295985,5295984
United States,USA,"Female share of graduates in unknown or unspecified fields (%, tertiary)",SE.TER.GRAD.FE.OT.ZS,2001,56.11448,5295988,5295987
United States,USA,"Female share of graduates in unknown or unspecified fields (%, tertiary)",SE.TER.GRAD.FE.OT.ZS,2003,68.40994,5295990,5295989
United States,USA,"Female share of graduates in unknown or unspecified fields (%, tertiary)",SE.TER.GRAD.FE.OT.ZS,2004,,5295992,5295991
United States,USA,"Female share of graduates in unknown or unspecified fields (%, tertiary)",SE.TER.GRAD.FE.OT.ZS,2006,,5295994,5295993
United States,USA,"Female share of graduates in unknown or unspecified fields (%, tertiary)",SE.TER.GRAD.FE.OT.ZS,2013,,5296001,5296000
